start_id,end_id,type
https://openalex.org/W2101234009,https://openalex.org/A5105141183,WRITTEN_BY
https://openalex.org/A5105141183,https://openalex.org/I4210128565,AFFILIATED_WITH
https://openalex.org/A5105141183,https://openalex.org/I2738703131,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5074733625,WRITTEN_BY
https://openalex.org/A5074733625,https://openalex.org/I2738703131,AFFILIATED_WITH
https://openalex.org/A5074733625,https://openalex.org/I4210128565,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5018256474,WRITTEN_BY
https://openalex.org/A5018256474,https://openalex.org/I2738703131,AFFILIATED_WITH
https://openalex.org/A5018256474,https://openalex.org/I4210128565,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5027430303,WRITTEN_BY
https://openalex.org/A5027430303,https://openalex.org/I2738703131,AFFILIATED_WITH
https://openalex.org/A5027430303,https://openalex.org/I4210128565,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5026762833,WRITTEN_BY
https://openalex.org/A5026762833,https://openalex.org/I2738703131,AFFILIATED_WITH
https://openalex.org/A5026762833,https://openalex.org/I4210128565,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5112700874,WRITTEN_BY
https://openalex.org/A5112700874,https://openalex.org/I4210131947,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5049123454,WRITTEN_BY
https://openalex.org/A5049123454,https://openalex.org/I65837984,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5088660184,WRITTEN_BY
https://openalex.org/A5088660184,https://openalex.org/I51441396,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5103273436,WRITTEN_BY
https://openalex.org/A5103273436,https://openalex.org/I4210148186,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5087957070,WRITTEN_BY
https://openalex.org/W2101234009,https://openalex.org/A5038304150,WRITTEN_BY
https://openalex.org/A5038304150,https://openalex.org/I201448701,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5034029772,WRITTEN_BY
https://openalex.org/A5034029772,https://openalex.org/I177605424,AFFILIATED_WITH
https://openalex.org/A5034029772,https://openalex.org/I24603500,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5023051838,WRITTEN_BY
https://openalex.org/A5023051838,https://openalex.org/I4210121859,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5050910015,WRITTEN_BY
https://openalex.org/A5050910015,https://openalex.org/I103084370,AFFILIATED_WITH
https://openalex.org/W2101234009,https://openalex.org/A5107933380,WRITTEN_BY
https://openalex.org/W2101234009,https://openalex.org/A5007095962,WRITTEN_BY
https://openalex.org/W2101234009,https://openalex.org/C519991488,RELATED_TO
https://openalex.org/W2101234009,https://openalex.org/C56666940,RELATED_TO
https://openalex.org/W2101234009,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2101234009,https://openalex.org/C174183944,RELATED_TO
https://openalex.org/W2101234009,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2101234009,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W2101234009,https://openalex.org/C199360897,RELATED_TO
https://openalex.org/W2101234009,https://openalex.org/C2780560020,RELATED_TO
https://openalex.org/W2101234009,https://openalex.org/C115903868,RELATED_TO
https://openalex.org/W2101234009,https://openalex.org/C111919701,RELATED_TO
https://openalex.org/W3023540311,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W3023540311,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W3023540311,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W3023540311,https://openalex.org/C161164918,RELATED_TO
https://openalex.org/W3023540311,https://openalex.org/C11413529,RELATED_TO
https://openalex.org/W3023540311,https://openalex.org/C8880873,RELATED_TO
https://openalex.org/W3023540311,https://openalex.org/C4935549,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/A5110271944,WRITTEN_BY
https://openalex.org/A5110271944,https://openalex.org/I129604602,AFFILIATED_WITH
https://openalex.org/W2125055259,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C112968700,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C95623464,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C43126263,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C67953723,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C2777904410,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C84525736,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C198531522,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C115903868,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C124101348,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C199360897,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C111919701,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C185592680,RELATED_TO
https://openalex.org/W2125055259,https://openalex.org/C43617362,RELATED_TO
https://openalex.org/W1663973292,https://openalex.org/A5107867713,WRITTEN_BY
https://openalex.org/A5107867713,https://openalex.org/I4210164937,AFFILIATED_WITH
https://openalex.org/W1663973292,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1663973292,https://openalex.org/C57177791,RELATED_TO
https://openalex.org/W1663973292,https://openalex.org/C2780428219,RELATED_TO
https://openalex.org/W1663973292,https://openalex.org/C2522767166,RELATED_TO
https://openalex.org/W1663973292,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1663973292,https://openalex.org/C127413603,RELATED_TO
https://openalex.org/W1663973292,https://openalex.org/C78519656,RELATED_TO
https://openalex.org/W3120740533,https://openalex.org/A5011959718,WRITTEN_BY
https://openalex.org/W3120740533,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W3120740533,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1570448133,https://openalex.org/A5045934263,WRITTEN_BY
https://openalex.org/W1570448133,https://openalex.org/A5059992863,WRITTEN_BY
https://openalex.org/W1570448133,https://openalex.org/A5065290010,WRITTEN_BY
https://openalex.org/W1570448133,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1570448133,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W1570448133,https://openalex.org/C2522767166,RELATED_TO
https://openalex.org/W1570448133,https://openalex.org/C124101348,RELATED_TO
https://openalex.org/W1570448133,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W4211049957,https://openalex.org/A5108711177,WRITTEN_BY
https://openalex.org/W4211049957,https://openalex.org/A5080713659,WRITTEN_BY
https://openalex.org/W4211049957,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W4211049957,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W4211049957,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W4211049957,https://openalex.org/C61326573,RELATED_TO
https://openalex.org/W4211049957,https://openalex.org/C163716315,RELATED_TO
https://openalex.org/W4211049957,https://openalex.org/C185592680,RELATED_TO
https://openalex.org/W4211049957,https://openalex.org/C147597530,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/A5110057218,WRITTEN_BY
https://openalex.org/W1639032689,https://openalex.org/C75608658,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C110332635,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C8880873,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C161164918,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C80444323,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C11413529,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C199360897,RELATED_TO
https://openalex.org/W1639032689,https://openalex.org/C4935549,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/A5108711177,WRITTEN_BY
https://openalex.org/A5108711177,https://openalex.org/I4210112925,AFFILIATED_WITH
https://openalex.org/A5108711177,https://openalex.org/I149899117,AFFILIATED_WITH
https://openalex.org/W1746819321,https://openalex.org/A5080713659,WRITTEN_BY
https://openalex.org/W1746819321,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C115903097,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C61326573,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C49937458,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C14948415,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C12267149,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C122280245,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C50644808,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C163716315,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C121332964,RELATED_TO
https://openalex.org/W1746819321,https://openalex.org/C62520636,RELATED_TO
https://openalex.org/W2084812512,https://openalex.org/A5043442839,WRITTEN_BY
https://openalex.org/W2084812512,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2084812512,https://openalex.org/C77088390,RELATED_TO
https://openalex.org/W2084812512,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/A5103362817,WRITTEN_BY
https://openalex.org/W1503398984,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C49937458,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C9652623,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C152565575,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C173801870,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C155846161,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C2776135515,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C2777904410,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C199360897,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C33923547,RELATED_TO
https://openalex.org/W1503398984,https://openalex.org/C202444582,RELATED_TO
https://openalex.org/W4212863985,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W4212863985,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W4212863985,https://openalex.org/C153180895,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/A5010384159,WRITTEN_BY
https://openalex.org/A5010384159,https://openalex.org/I145311948,AFFILIATED_WITH
https://openalex.org/W1504694836,https://openalex.org/A5071525910,WRITTEN_BY
https://openalex.org/W1504694836,https://openalex.org/C75306776,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C84525736,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C2777855551,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C183931066,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C5481197,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C10229987,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C136764020,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C33923547,RELATED_TO
https://openalex.org/W1504694836,https://openalex.org/C134306372,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/A5074537073,WRITTEN_BY
https://openalex.org/A5074537073,https://openalex.org/I131249849,AFFILIATED_WITH
https://openalex.org/W1534477342,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C22019652,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C45942800,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C46686674,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C141404830,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C95623464,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C107673813,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C153180895,RELATED_TO
https://openalex.org/W1534477342,https://openalex.org/C50644808,RELATED_TO
https://openalex.org/W2118020653,https://openalex.org/A5063975186,WRITTEN_BY
https://openalex.org/A5063975186,https://openalex.org/I4210107558,AFFILIATED_WITH
https://openalex.org/W2118020653,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2118020653,https://openalex.org/C94124525,RELATED_TO
https://openalex.org/W2118020653,https://openalex.org/C63000827,RELATED_TO
https://openalex.org/W2118020653,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2118020653,https://openalex.org/C95623464,RELATED_TO
https://openalex.org/W2118020653,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W2118020653,https://openalex.org/C2986744138,RELATED_TO
https://openalex.org/W2118020653,https://openalex.org/C204321447,RELATED_TO
https://openalex.org/W2118020653,https://openalex.org/C199360897,RELATED_TO
https://openalex.org/W2953384591,https://openalex.org/A5109387322,WRITTEN_BY
https://openalex.org/A5109387322,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5110193634,WRITTEN_BY
https://openalex.org/A5110193634,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5100665512,WRITTEN_BY
https://openalex.org/A5100665512,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5100715424,WRITTEN_BY
https://openalex.org/A5100715424,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5068599616,WRITTEN_BY
https://openalex.org/A5068599616,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5043872671,WRITTEN_BY
https://openalex.org/A5043872671,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5004386681,WRITTEN_BY
https://openalex.org/A5004386681,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5012998255,WRITTEN_BY
https://openalex.org/A5012998255,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5029611587,WRITTEN_BY
https://openalex.org/A5029611587,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5089543053,WRITTEN_BY
https://openalex.org/A5089543053,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5000650022,WRITTEN_BY
https://openalex.org/A5000650022,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5009510257,WRITTEN_BY
https://openalex.org/A5009510257,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5024140027,WRITTEN_BY
https://openalex.org/A5024140027,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5063771762,WRITTEN_BY
https://openalex.org/A5063771762,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5067335143,WRITTEN_BY
https://openalex.org/A5067335143,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5028992619,WRITTEN_BY
https://openalex.org/A5028992619,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5016586245,WRITTEN_BY
https://openalex.org/A5016586245,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5004650249,WRITTEN_BY
https://openalex.org/A5004650249,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5014405928,WRITTEN_BY
https://openalex.org/A5014405928,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5080764662,WRITTEN_BY
https://openalex.org/A5080764662,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5104075606,WRITTEN_BY
https://openalex.org/A5104075606,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/A5102988664,WRITTEN_BY
https://openalex.org/A5102988664,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2953384591,https://openalex.org/C2778755073,RELATED_TO
https://openalex.org/W2953384591,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2953384591,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2953384591,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W2953384591,https://openalex.org/C58640448,RELATED_TO
https://openalex.org/W2953384591,https://openalex.org/C205649164,RELATED_TO
https://openalex.org/W2913668833,https://openalex.org/A5051617344,WRITTEN_BY
https://openalex.org/A5051617344,https://openalex.org/I74973139,AFFILIATED_WITH
https://openalex.org/W2913668833,https://openalex.org/A5107835063,WRITTEN_BY
https://openalex.org/A5107835063,https://openalex.org/I24603500,AFFILIATED_WITH
https://openalex.org/W2913668833,https://openalex.org/A5003010184,WRITTEN_BY
https://openalex.org/A5003010184,https://openalex.org/I185261750,AFFILIATED_WITH
https://openalex.org/A5003010184,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2913668833,https://openalex.org/C2777601897,RELATED_TO
https://openalex.org/W2913668833,https://openalex.org/C161191863,RELATED_TO
https://openalex.org/W2913668833,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2913668833,https://openalex.org/C509550671,RELATED_TO
https://openalex.org/W2913668833,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2913668833,https://openalex.org/C71924100,RELATED_TO
https://openalex.org/W2913668833,https://openalex.org/C126838900,RELATED_TO
https://openalex.org/W1506806321,https://openalex.org/A5052891951,WRITTEN_BY
https://openalex.org/W1506806321,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1506806321,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1506806321,https://openalex.org/C105795698,RELATED_TO
https://openalex.org/W1506806321,https://openalex.org/C153180895,RELATED_TO
https://openalex.org/W1506806321,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W1506806321,https://openalex.org/C33923547,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/A5014687727,WRITTEN_BY
https://openalex.org/A5014687727,https://openalex.org/I200332995,AFFILIATED_WITH
https://openalex.org/W2149684865,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C12267149,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C119857082,RELATED_TO
