start_id,end_id,type
https://openalex.org/W2149684865,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C94124525,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C136197465,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C2780451532,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C2986744138,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C120936955,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C138885662,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C187736073,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C111472728,RELATED_TO
https://openalex.org/W2149684865,https://openalex.org/C162324750,RELATED_TO
https://openalex.org/W2271840356,https://openalex.org/A5109387322,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5027820479,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5110193634,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5047736127,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5100715424,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5069624169,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5066927687,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5068599616,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5043872671,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5004386681,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5012998255,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5004271128,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5064042510,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5029611587,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5089543053,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5110220840,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5067370075,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5031789995,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5000650022,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5009510257,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5045113162,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5024140027,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5063771762,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5067335143,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5039751155,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5113452656,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5032356827,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5028992619,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5006446297,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5080065269,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5016586245,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5013813527,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5004650249,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5059594867,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5003562101,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5014405928,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5039276358,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5080764662,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5104075606,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/A5102988664,WRITTEN_BY
https://openalex.org/W2271840356,https://openalex.org/C2778755073,RELATED_TO
https://openalex.org/W2271840356,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2271840356,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2271840356,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W2271840356,https://openalex.org/C120314980,RELATED_TO
https://openalex.org/W2271840356,https://openalex.org/C205649164,RELATED_TO
https://openalex.org/W2271840356,https://openalex.org/C58640448,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/A5049812527,WRITTEN_BY
https://openalex.org/A5049812527,https://openalex.org/I95457486,AFFILIATED_WITH
https://openalex.org/W1901616594,https://openalex.org/A5102921433,WRITTEN_BY
https://openalex.org/A5102921433,https://openalex.org/I74973139,AFFILIATED_WITH
https://openalex.org/W1901616594,https://openalex.org/C64543145,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C2164484,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C2522767166,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C75684735,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C45374587,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C119421448,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C127413603,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C124101348,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C71924100,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C76155785,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C126838900,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C11413529,RELATED_TO
https://openalex.org/W1901616594,https://openalex.org/C146978453,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/A5042053820,WRITTEN_BY
https://openalex.org/A5042053820,https://openalex.org/I165143802,AFFILIATED_WITH
https://openalex.org/W2155653793,https://openalex.org/C11413529,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/C58471807,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/C60908668,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/C78397625,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/C179717631,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/C33923547,RELATED_TO
https://openalex.org/W2155653793,https://openalex.org/C50644808,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/A5109387322,WRITTEN_BY
https://openalex.org/A5109387322,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5110193634,WRITTEN_BY
https://openalex.org/A5110193634,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5100665512,WRITTEN_BY
https://openalex.org/A5100665512,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5100715421,WRITTEN_BY
https://openalex.org/A5100715421,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5068599616,WRITTEN_BY
https://openalex.org/A5068599616,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5043872671,WRITTEN_BY
https://openalex.org/A5043872671,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5004386681,WRITTEN_BY
https://openalex.org/A5004386681,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5012998255,WRITTEN_BY
https://openalex.org/A5012998255,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5029611587,WRITTEN_BY
https://openalex.org/A5029611587,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5089543053,WRITTEN_BY
https://openalex.org/A5089543053,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5000650022,WRITTEN_BY
https://openalex.org/A5000650022,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5009510257,WRITTEN_BY
https://openalex.org/A5009510257,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5024140027,WRITTEN_BY
https://openalex.org/A5024140027,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5063771762,WRITTEN_BY
https://openalex.org/A5063771762,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5067335143,WRITTEN_BY
https://openalex.org/A5067335143,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5028992619,WRITTEN_BY
https://openalex.org/A5028992619,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5016586245,WRITTEN_BY
https://openalex.org/A5016586245,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5004650249,WRITTEN_BY
https://openalex.org/A5004650249,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5014405928,WRITTEN_BY
https://openalex.org/A5014405928,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5080764662,WRITTEN_BY
https://openalex.org/A5080764662,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5104075606,WRITTEN_BY
https://openalex.org/A5104075606,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/A5102988664,WRITTEN_BY
https://openalex.org/A5102988664,https://openalex.org/I1291425158,AFFILIATED_WITH
https://openalex.org/W2402144811,https://openalex.org/C96324660,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C78766204,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C118524514,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C108583219,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C48044578,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C2776214188,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C50644808,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C176727019,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C45374587,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C120314980,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C173608175,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C199360897,RELATED_TO
https://openalex.org/W2402144811,https://openalex.org/C111919701,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/A5108711177,WRITTEN_BY
https://openalex.org/A5108711177,https://openalex.org/I4210112925,AFFILIATED_WITH
https://openalex.org/W1502922572,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C8642999,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C61326573,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C192209626,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C98045186,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C163716315,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C95923904,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C2780586882,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C81692654,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C165216359,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C11413529,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C126255220,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C122123141,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C105795698,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C33923547,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C107673813,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C138885662,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C121332964,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C111472728,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C62520636,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C120665830,RELATED_TO
https://openalex.org/W1502922572,https://openalex.org/C111919701,RELATED_TO
https://openalex.org/W1583837637,https://openalex.org/A5005003250,WRITTEN_BY
https://openalex.org/W1583837637,https://openalex.org/A5080591144,WRITTEN_BY
https://openalex.org/A5080591144,https://openalex.org/I2801032651,AFFILIATED_WITH
https://openalex.org/W1583837637,https://openalex.org/C2777601897,RELATED_TO
https://openalex.org/W1583837637,https://openalex.org/C161191863,RELATED_TO
https://openalex.org/W1583837637,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1583837637,https://openalex.org/C509550671,RELATED_TO
https://openalex.org/W1583837637,https://openalex.org/C71924100,RELATED_TO
https://openalex.org/W1583837637,https://openalex.org/C126838900,RELATED_TO
https://openalex.org/W2131241448,https://openalex.org/A5112347601,WRITTEN_BY
https://openalex.org/A5112347601,https://openalex.org/I185261750,AFFILIATED_WITH
https://openalex.org/W2131241448,https://openalex.org/A5019862529,WRITTEN_BY
https://openalex.org/A5019862529,https://openalex.org/I135117807,AFFILIATED_WITH
https://openalex.org/W2131241448,https://openalex.org/A5007769527,WRITTEN_BY
https://openalex.org/A5007769527,https://openalex.org/I136199984,AFFILIATED_WITH
https://openalex.org/W2131241448,https://openalex.org/C2778049539,RELATED_TO
https://openalex.org/W2131241448,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2131241448,https://openalex.org/C107673813,RELATED_TO
https://openalex.org/W2131241448,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W2131241448,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2131241448,https://openalex.org/C2987595161,RELATED_TO
https://openalex.org/W2131241448,https://openalex.org/C11413529,RELATED_TO
https://openalex.org/W2131241448,https://openalex.org/C126255220,RELATED_TO
https://openalex.org/W2131241448,https://openalex.org/C33923547,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/A5019206666,WRITTEN_BY
https://openalex.org/A5019206666,https://openalex.org/I20089843,AFFILIATED_WITH
https://openalex.org/W114517082,https://openalex.org/C206688291,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C2778755073,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C194387892,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C153258448,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C177264268,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C115903097,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C2779343474,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C198531522,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C11413529,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C126255220,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C33923547,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C77967617,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C50644808,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C151730666,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C185592680,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C121332964,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C62520636,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C43617362,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C86803240,RELATED_TO
https://openalex.org/W114517082,https://openalex.org/C199360897,RELATED_TO
https://openalex.org/W1680797894,https://openalex.org/A5015779172,WRITTEN_BY
https://openalex.org/A5015779172,https://openalex.org/I31746571,AFFILIATED_WITH
https://openalex.org/W1680797894,https://openalex.org/A5058054791,WRITTEN_BY
https://openalex.org/W1680797894,https://openalex.org/C148863701,RELATED_TO
https://openalex.org/W1680797894,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1680797894,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1680797894,https://openalex.org/C2522767166,RELATED_TO
https://openalex.org/W1680797894,https://openalex.org/C161191863,RELATED_TO
https://openalex.org/W1541288193,https://openalex.org/A5110057218,WRITTEN_BY
https://openalex.org/A5110057218,https://openalex.org/I17301866,AFFILIATED_WITH
https://openalex.org/W1541288193,https://openalex.org/A5071875770,WRITTEN_BY
https://openalex.org/A5071875770,https://openalex.org/I27837315,AFFILIATED_WITH
https://openalex.org/W1541288193,https://openalex.org/C33923547,RELATED_TO
https://openalex.org/W1541288193,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1541288193,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W3198350258,https://openalex.org/A5103515726,WRITTEN_BY
https://openalex.org/W3198350258,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W3198350258,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W3198350258,https://openalex.org/C119857082,RELATED_TO
https://openalex.org/W2594639291,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W2594639291,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W2594639291,https://openalex.org/C153180895,RELATED_TO
https://openalex.org/W2594639291,https://openalex.org/C15744967,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/A5076168268,WRITTEN_BY
https://openalex.org/A5076168268,https://openalex.org/I241749,AFFILIATED_WITH
https://openalex.org/W1532362218,https://openalex.org/A5017469047,WRITTEN_BY
https://openalex.org/A5017469047,https://openalex.org/I241749,AFFILIATED_WITH
https://openalex.org/W1532362218,https://openalex.org/C94915269,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C61265191,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C41008148,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C3261483,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C154945302,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C39499422,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C126042441,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C2776401178,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C31972630,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C98045186,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C68339613,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C52622490,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C153180895,RELATED_TO
https://openalex.org/W1532362218,https://openalex.org/C115961682,RELATED_TO
